  My FTP Server.cpp
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(24,2): warning C4091: 'typedef ': ignored on left of 'client' when no variable is declared
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(226,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(327,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(333,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(340,35): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(352,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(360,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(366,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(373,35): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(389,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(394,35): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(401,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(410,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(415,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(420,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(436,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(446,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(450,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(457,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(460,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(465,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(466,9): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(471,17): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(474,17): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(479,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(480,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(505,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  My FTP Server.vcxproj -> C:\Users\ANONYMOUS\source\repos\My FTP Server\Debug\My FTP Server.exe
